TRACKID,RESOLUTION,TIME_DATE,LON,LAT
05_1a,900,18/02/2008 15:45,-46.844171,-60.813454
05_1a,900,18/02/2008 16:01,-46.716513,-60.786188
05_1a,900,18/02/2008 16:15,-46.606572,-60.883284
05_1a,900,18/02/2008 16:31,-46.517051,-60.908558
05_1a,900,18/02/2008 16:45,-46.512471,-60.909691
05_1a,900,18/02/2008 17:00,-46.464419,-60.878871
05_1a,900,18/02/2008 17:15,-46.355262,-60.798787
05_1a,900,18/02/2008 17:30,-46.221445,-60.697409
05_1a,900,18/02/2008 17:45,-46.265136,-60.690895
05_1a,900,18/02/2008 18:00,-46.312537,-60.695736
05_1a,900,18/02/2008 18:15,-46.315526,-60.718107
05_1a,900,18/02/2008 18:30,-46.24587,-60.636947
05_1a,900,18/02/2008 18:45,-46.334648,-60.685363
05_1a,900,18/02/2008 19:00,-46.395761,-60.65946
05_1a,900,18/02/2008 19:16,-46.398718,-60.650708
05_1a,900,18/02/2008 19:30,-46.447754,-60.649653
05_1a,900,18/02/2008 19:45,-46.495067,-60.711037
05_1a,900,18/02/2008 20:01,-46.616401,-60.807371
05_1a,900,18/02/2008 20:15,-46.73903,-60.865313
05_1a,900,18/02/2008 20:30,-46.866346,-60.885959
05_1a,900,18/02/2008 20:45,-46.976513,-60.907022
05_1a,900,18/02/2008 21:00,-47.026794,-60.962143
05_1a,900,18/02/2008 21:15,-46.911625,-60.914355
05_1a,900,18/02/2008 21:30,-46.944724,-60.886841
05_1a,900,18/02/2008 21:45,-46.945847,-60.883839
05_1a,900,18/02/2008 22:00,-46.952584,-60.879823
05_1a,900,18/02/2008 22:15,-46.954811,-60.880476
05_1a,900,18/02/2008 22:30,-46.990488,-60.857524
05_1a,900,18/02/2008 22:45,-46.882742,-60.856076
05_1a,900,18/02/2008 23:00,-46.820595,-60.828181
05_1a,900,18/02/2008 23:15,-46.898446,-60.850705
05_1a,900,18/02/2008 23:30,-46.952135,-60.882401
05_1a,900,18/02/2008 23:45,-46.91513,-60.853472
05_1a,900,19/02/2008 0:00,-47.020359,-60.85041
05_1a,900,19/02/2008 0:15,-47.103456,-60.86027
05_1a,900,19/02/2008 0:30,-47.101091,-60.862122
05_1a,900,19/02/2008 0:45,-47.098698,-60.8637
05_1a,900,19/02/2008 1:00,-47.096546,-60.865179
05_1a,900,19/02/2008 1:15,-47.093986,-60.86673
05_1a,900,19/02/2008 1:30,-47.115624,-60.887153
05_1a,900,19/02/2008 1:45,-47.127065,-60.955232
05_1a,900,19/02/2008 2:00,-47.124827,-60.956665
05_1a,900,19/02/2008 2:15,-47.11812,-60.958097
05_1a,900,19/02/2008 2:30,-47.112738,-60.959359
05_1a,900,19/02/2008 2:45,-47.105388,-60.960933
05_1a,900,19/02/2008 3:00,-47.095992,-60.959857
05_1a,900,19/02/2008 3:15,-47.088721,-60.959267
05_1a,900,19/02/2008 3:30,-47.076632,-60.955387
05_1a,900,19/02/2008 3:45,-47.068313,-60.954425
05_1a,900,19/02/2008 4:00,-47.059159,-60.953443
05_1a,900,19/02/2008 4:15,-47.051756,-60.952839
05_1a,900,19/02/2008 4:30,-47.044135,-60.952774
05_1a,900,19/02/2008 4:45,-47.03493,-60.952186
05_1a,900,19/02/2008 5:00,-47.026069,-60.951615
05_1a,900,19/02/2008 5:15,-47.016672,-60.949804
05_1a,900,19/02/2008 5:30,-47.010284,-60.947974
05_1a,900,19/02/2008 5:45,-47.003022,-60.946969
05_1a,900,19/02/2008 6:00,-46.963783,-60.929289
05_1a,900,19/02/2008 6:15,-46.92415,-60.854947
05_1a,900,19/02/2008 6:30,-46.962745,-60.802237
05_1a,900,19/02/2008 6:45,-46.976823,-60.723954
05_1a,900,19/02/2008 7:00,-46.972353,-60.809682
05_1a,900,19/02/2008 7:15,-46.910942,-60.742067
05_1a,900,19/02/2008 7:30,-46.872464,-60.813691
05_1a,900,19/02/2008 7:45,-46.880635,-60.917094
05_1a,900,19/02/2008 8:17,-46.870319,-60.872924
05_1a,900,19/02/2008 8:30,-46.911641,-60.805396
05_1a,900,19/02/2008 8:45,-47.02247,-60.798986
05_1a,900,19/02/2008 9:00,-47.044517,-60.749258
05_1a,900,19/02/2008 9:15,-47.055107,-60.670237
05_1a,900,19/02/2008 9:30,-47.086935,-60.630002
05_1a,900,19/02/2008 9:45,-47.101322,-60.526173
05_1a,900,19/02/2008 10:00,-47.121961,-60.506399
05_1a,900,19/02/2008 10:15,-47.113013,-60.505555
05_1a,900,19/02/2008 10:30,-47.123173,-60.506318
05_1a,900,19/02/2008 10:46,-47.117212,-60.464344
05_1a,900,19/02/2008 11:00,-47.102787,-60.42696
05_1a,900,19/02/2008 11:15,-47.105384,-60.430131
05_1a,900,19/02/2008 11:30,-47.087771,-60.461726
05_1a,900,19/02/2008 11:45,-47.086732,-60.490239
05_1a,900,19/02/2008 12:00,-47.078784,-60.454386
05_1a,900,19/02/2008 12:15,-47.159738,-60.462157
05_1a,900,19/02/2008 12:30,-47.052374,-60.39667
05_1a,900,19/02/2008 12:45,-46.970836,-60.332682
05_1a,900,19/02/2008 13:00,-46.978096,-60.358728
05_1a,900,19/02/2008 13:15,-47.060562,-60.375724
05_1a,900,19/02/2008 13:30,-47.075407,-60.39012
05_1a,900,19/02/2008 13:45,-47.081035,-60.39047
05_1a,900,19/02/2008 14:00,-47.086724,-60.39153
05_1a,900,19/02/2008 14:15,-47.091325,-60.392539
05_1a,900,19/02/2008 14:30,-47.096432,-60.393582
05_1a,900,19/02/2008 14:45,-47.100876,-60.395242
05_1a,900,19/02/2008 15:00,-47.074592,-60.407306
05_1a,900,19/02/2008 15:15,-47.06604,-60.498971
05_1a,900,19/02/2008 15:30,-47.220922,-60.584029
05_1a,900,19/02/2008 15:45,-47.381709,-60.61563
05_1a,900,19/02/2008 16:01,-47.580514,-60.661458
05_1a,900,19/02/2008 16:15,-47.377256,-60.707693
05_1a,900,19/02/2008 16:30,-47.143655,-60.72831
05_1a,900,19/02/2008 16:45,-47.06545,-60.748344
05_1a,900,19/02/2008 17:00,-47.033067,-60.749068
05_1a,900,19/02/2008 17:15,-46.935124,-60.721801
05_1a,900,19/02/2008 17:30,-46.927533,-60.717812
05_1a,900,19/02/2008 17:45,-46.911901,-60.71592
05_1a,900,19/02/2008 18:00,-46.891903,-60.715563
05_1a,900,19/02/2008 18:15,-46.85335,-60.701395
05_1a,900,19/02/2008 18:31,-46.994212,-60.720732
05_1a,900,19/02/2008 18:46,-47.151506,-60.751059
05_1a,900,19/02/2008 19:01,-47.297101,-60.783126
05_1a,900,19/02/2008 19:15,-47.350765,-60.797723
05_1a,900,19/02/2008 19:30,-47.339367,-60.795764
05_1a,900,19/02/2008 19:45,-47.326712,-60.796398
05_1a,900,19/02/2008 20:00,-47.490813,-60.851197
05_1a,900,19/02/2008 20:15,-47.486328,-60.851969
05_1a,900,19/02/2008 20:30,-47.478325,-60.854891
05_1a,900,19/02/2008 20:45,-47.469865,-60.857401
05_1a,900,19/02/2008 21:00,-47.461627,-60.859423
05_1a,900,19/02/2008 21:15,-47.463542,-60.864532
05_1a,900,19/02/2008 21:30,-47.455259,-60.866651
05_1a,900,19/02/2008 21:45,-47.446988,-60.868484
05_1a,900,19/02/2008 22:00,-47.438121,-60.869824
05_1a,900,19/02/2008 22:15,-47.430339,-60.870753
05_1a,900,19/02/2008 22:30,-47.422617,-60.871512
05_1a,900,19/02/2008 22:45,-47.458652,-60.891224
05_1a,900,19/02/2008 23:00,-47.455242,-60.900828
05_1a,900,19/02/2008 23:15,-47.495331,-60.937894
05_1a,900,19/02/2008 23:30,-47.543262,-60.971567
05_1a,900,19/02/2008 23:45,-47.599427,-60.999239
05_1a,900,20/02/2008 0:00,-47.663635,-61.022258
05_1a,900,20/02/2008 0:15,-47.670739,-61.018399
05_1a,900,20/02/2008 0:30,-47.694581,-61.0322
05_1a,900,20/02/2008 0:45,-47.711818,-61.044066
05_1a,900,20/02/2008 1:00,-47.71876,-61.051878
05_1a,900,20/02/2008 1:15,-47.714938,-61.049786
05_1a,900,20/02/2008 1:30,-47.711608,-61.047886
05_1a,900,20/02/2008 1:45,-47.708598,-61.046328
05_1a,900,20/02/2008 2:00,-47.706173,-61.045152
05_1a,900,20/02/2008 2:15,-47.703329,-61.043674
05_1a,900,20/02/2008 2:30,-47.701433,-61.041714
05_1a,900,20/02/2008 2:45,-47.699828,-61.040828
05_1a,900,20/02/2008 3:00,-47.658711,-61.004772
05_1a,900,20/02/2008 3:15,-47.672049,-60.991798
05_1a,900,20/02/2008 3:30,-47.673906,-60.914515
05_1a,900,20/02/2008 3:45,-47.673328,-60.843331
05_1a,900,20/02/2008 4:00,-47.650889,-60.758551
05_1a,900,20/02/2008 4:15,-47.590135,-60.669484
05_1a,900,20/02/2008 4:30,-47.529988,-60.575188
05_1a,900,20/02/2008 4:45,-47.500075,-60.482142
05_1a,900,20/02/2008 5:00,-47.458644,-60.389056
05_1a,900,20/02/2008 5:16,-47.496224,-60.375621
05_1a,900,20/02/2008 5:30,-47.536413,-60.450686
05_1a,900,20/02/2008 5:45,-47.587394,-60.522579
05_1a,900,20/02/2008 6:16,-47.471357,-60.496288
05_1a,900,20/02/2008 6:30,-47.437804,-60.609504
05_1a,900,20/02/2008 6:45,-47.435791,-60.641597
05_1a,900,20/02/2008 7:00,-47.431867,-60.653739
05_1a,900,20/02/2008 7:15,-47.318229,-60.67258
05_1a,900,20/02/2008 7:30,-47.159701,-60.586821
05_1a,900,20/02/2008 7:45,-46.974442,-60.509056
05_1a,900,20/02/2008 8:00,-46.873488,-60.461293
05_1a,900,20/02/2008 8:15,-46.880422,-60.459582
05_1a,900,20/02/2008 8:30,-46.887082,-60.459561
05_1a,900,20/02/2008 8:45,-46.89218,-60.463252
05_1a,900,20/02/2008 9:00,-46.891772,-60.463848
05_1a,900,20/02/2008 9:15,-46.826536,-60.439143
05_1a,900,20/02/2008 9:30,-46.733487,-60.438381
05_1a,900,20/02/2008 9:45,-46.734821,-60.434786
05_1a,900,20/02/2008 10:00,-46.695444,-60.451504
05_1a,900,20/02/2008 10:16,-46.690736,-60.479067
05_1a,900,20/02/2008 10:31,-46.654705,-60.48383
05_1a,900,20/02/2008 10:45,-46.575993,-60.544776
05_1a,900,20/02/2008 11:01,-46.500785,-60.641775
05_1a,900,20/02/2008 11:15,-46.348982,-60.599492
05_1a,900,20/02/2008 11:30,-46.201087,-60.550276
05_1a,900,20/02/2008 11:45,-46.269005,-60.602306
05_1a,900,20/02/2008 12:00,-46.360198,-60.662155
05_1a,900,20/02/2008 12:15,-46.343567,-60.775641
05_1a,900,20/02/2008 12:30,-46.44211,-60.890644
05_1a,900,20/02/2008 12:45,-46.538939,-60.960698
05_1a,900,20/02/2008 13:01,-46.520375,-60.947042
05_1a,900,20/02/2008 13:15,-46.533201,-60.996696
05_1a,900,20/02/2008 13:30,-46.566334,-60.991376
05_1a,900,20/02/2008 13:45,-46.561633,-60.99113
05_1a,900,20/02/2008 14:00,-46.550833,-60.972446
05_1a,900,20/02/2008 14:15,-46.537639,-60.912317
05_1a,900,20/02/2008 14:30,-46.536165,-60.854165
05_1a,900,20/02/2008 14:45,-46.571274,-60.896368
05_1a,900,20/02/2008 15:00,-46.545988,-60.926924
05_1a,900,20/02/2008 15:15,-46.544866,-60.953827
05_1a,900,20/02/2008 15:30,-46.565922,-60.868329
05_1a,900,20/02/2008 15:46,-46.629363,-60.783635
05_1a,900,20/02/2008 16:00,-46.703643,-60.675205
05_1a,900,20/02/2008 16:15,-46.699442,-60.656184
05_1a,900,20/02/2008 16:30,-46.725001,-60.649301
05_1a,900,20/02/2008 16:45,-46.750726,-60.539127
05_1a,900,20/02/2008 17:00,-46.775436,-60.524275
05_1a,900,20/02/2008 17:15,-46.797703,-60.519403
05_1a,900,20/02/2008 17:30,-46.797061,-60.526666
05_1a,900,20/02/2008 17:45,-46.820435,-60.421946
05_1a,900,20/02/2008 18:01,-46.756221,-60.278259
05_1a,900,20/02/2008 18:15,-46.635327,-60.147645
05_1a,900,20/02/2008 18:30,-46.543941,-60.006147
05_1a,900,20/02/2008 18:45,-46.366828,-59.873119
05_1a,900,20/02/2008 19:01,-46.203307,-59.73449
05_1a,900,20/02/2008 19:16,-45.985915,-59.606865
05_1a,900,20/02/2008 19:32,-45.797958,-59.480929
05_1a,900,20/02/2008 20:00,-45.567434,-59.335464
05_1a,900,20/02/2008 20:15,-45.375859,-59.220745
05_1a,900,20/02/2008 20:30,-45.146873,-59.102985
05_1a,900,20/02/2008 20:45,-44.911387,-58.989422
05_1a,900,20/02/2008 21:00,-44.692687,-58.870055
05_1a,900,20/02/2008 21:15,-44.473376,-58.743971
05_1a,900,20/02/2008 21:30,-44.30042,-58.627527
05_1a,900,20/02/2008 21:46,-44.100934,-58.497638
05_1a,900,20/02/2008 22:01,-43.919749,-58.38077
05_1a,900,20/02/2008 22:15,-43.774724,-58.269965
05_1a,900,20/02/2008 22:31,-43.578689,-58.163058
05_1a,900,20/02/2008 22:45,-43.426565,-58.093532
05_1a,900,20/02/2008 23:00,-43.24215,-57.993285
05_1a,900,20/02/2008 23:15,-43.075016,-57.890615
05_1a,900,20/02/2008 23:30,-42.934375,-57.797326
05_1a,900,20/02/2008 23:45,-42.768921,-57.698771
05_1a,900,21/02/2008 0:01,-42.634782,-57.619546
05_1a,900,21/02/2008 0:15,-42.486088,-57.545571
05_1a,900,21/02/2008 0:30,-42.342585,-57.463801
05_1a,900,21/02/2008 0:45,-42.207969,-57.374352
05_1a,900,21/02/2008 1:00,-42.079126,-57.296803
05_1a,900,21/02/2008 1:15,-41.956069,-57.211181
05_1a,900,21/02/2008 1:30,-41.814556,-57.136128
05_1a,900,21/02/2008 1:45,-41.688124,-57.06459
05_1a,900,21/02/2008 2:00,-41.640511,-57.043215
05_1a,900,21/02/2008 2:15,-41.523502,-56.980846
05_1a,900,21/02/2008 2:30,-41.381737,-56.914546
05_1a,900,21/02/2008 2:45,-41.242112,-56.848015
05_1a,900,21/02/2008 3:00,-41.185366,-56.822716
05_1a,900,21/02/2008 3:15,-41.184023,-56.822635
05_1a,900,21/02/2008 3:30,-41.182714,-56.822732
05_1a,900,21/02/2008 3:45,-41.181411,-56.822819
05_1a,900,21/02/2008 4:00,-41.17998,-56.822783
05_1a,900,21/02/2008 4:15,-41.178759,-56.822718
05_1a,900,21/02/2008 4:30,-41.177533,-56.822653
05_1a,900,21/02/2008 4:45,-41.17542,-56.822342
05_1a,900,21/02/2008 5:00,-41.10363,-56.778439
05_1a,900,21/02/2008 5:15,-40.962706,-56.689868
05_1a,900,21/02/2008 5:30,-40.859154,-56.591623
05_1a,900,21/02/2008 5:45,-40.752825,-56.491721
05_1a,900,21/02/2008 6:01,-40.652385,-56.39331
05_1a,900,21/02/2008 6:15,-40.572423,-56.309564
05_1a,900,21/02/2008 6:30,-40.484713,-56.217714
05_1a,900,21/02/2008 6:45,-40.380517,-56.119222
05_1a,900,21/02/2008 7:00,-40.287115,-56.012888
05_1a,900,21/02/2008 7:15,-40.184964,-55.906253
05_1a,900,21/02/2008 7:31,-40.067667,-55.791057
05_1a,900,21/02/2008 7:45,-39.990076,-55.697404
05_1a,900,21/02/2008 8:00,-39.886213,-55.588363
05_1a,900,21/02/2008 8:15,-39.759368,-55.501833
05_1a,900,21/02/2008 8:30,-39.658069,-55.407079
05_1a,900,21/02/2008 8:45,-39.557011,-55.306997
05_1a,900,21/02/2008 9:00,-39.456495,-55.210433
05_1a,900,21/02/2008 9:15,-39.353444,-55.111523
05_1a,900,21/02/2008 9:31,-39.253336,-55.002255
05_1a,900,21/02/2008 9:45,-39.190766,-54.913224
05_1a,900,21/02/2008 10:00,-39.140381,-54.810413
05_1a,900,21/02/2008 10:15,-39.071822,-54.70473
05_1a,900,21/02/2008 10:30,-38.95391,-54.608311
05_1a,900,21/02/2008 10:47,-38.88285,-54.539155
05_1a,900,21/02/2008 11:00,-38.763574,-54.457499
05_1a,900,21/02/2008 11:15,-38.677715,-54.371757
05_1a,900,21/02/2008 11:30,-38.581637,-54.267528
05_1a,900,21/02/2008 11:45,-38.444531,-54.165223
05_1a,900,21/02/2008 12:00,-38.263951,-54.107836
05_1a,900,21/02/2008 12:15,-38.179451,-54.003047
05_1a,900,21/02/2008 12:30,-38.084931,-54.010963
05_1a,900,21/02/2008 12:45,-38.084784,-54.007235
05_1a,900,21/02/2008 13:00,-38.079945,-54.046819
05_1a,900,21/02/2008 13:15,-38.039801,-54.127303
05_1a,900,21/02/2008 13:30,-38.04995,-54.148725
05_1a,900,21/02/2008 13:45,-38.050289,-54.148714
05_1a,900,21/02/2008 14:00,-38.050239,-54.148461
05_1a,900,21/02/2008 14:15,-38.049694,-54.148194
05_1a,900,21/02/2008 14:30,-38.04927,-54.147983
05_1a,900,21/02/2008 14:45,-38.048741,-54.147767
05_1a,900,21/02/2008 15:00,-38.048282,-54.147927
05_1a,900,21/02/2008 15:15,-38.05749,-54.134771
05_1a,900,21/02/2008 15:30,-38.094212,-54.099367
05_1a,900,21/02/2008 15:45,-38.081837,-54.008709
05_1a,900,21/02/2008 16:00,-38.091573,-54.013104
05_1a,900,21/02/2008 16:15,-38.097718,-54.023373
05_1a,900,21/02/2008 16:30,-38.067206,-54.015333
05_1a,900,21/02/2008 16:45,-38.054677,-54.00815
05_1a,900,21/02/2008 17:00,-38.055258,-54.00823
