RING,LAT,LON,DATE_STR,TIME_STR,DATE_TIME,TRACKID,STAGE,SEX,ID
5143348,-54.00885,-38.04674,31/07/2004,11:50:00,31/07/2004 11:50,03015-7,Post-brood,F,1
5143349,-53.17241,-37.35815,31/07/2004,14:00:00,31/07/2004 14:00,03015-7,Post-brood,F,2
5143350,-52.56738,-36.91886,31/07/2004,15:00:00,31/07/2004 15:00,03015-7,Post-brood,F,3
5143351,-51.95474,-36.53064,31/07/2004,16:00:00,31/07/2004 16:00,03015-7,Post-brood,F,4
5143352,-51.59476,-36.57274,31/07/2004,17:00:00,31/07/2004 17:00,03015-7,Post-brood,F,5
5143353,-51.48207,-36.84886,31/07/2004,18:00:00,31/07/2004 18:00,03015-7,Post-brood,F,6
5143354,-51.25153,-37.36571,31/07/2004,19:00:00,31/07/2004 19:00,03015-7,Post-brood,F,7
5143355,-50.92283,-37.80828,31/07/2004,20:00:00,31/07/2004 20:00,03015-7,Post-brood,F,8
5143356,-50.11588,-38.15185,31/07/2004,22:00:00,31/07/2004 22:00,03015-7,Post-brood,F,9
5143357,-49.70153,-38.14269,31/07/2004,23:00:00,31/07/2004 23:00,03015-7,Post-brood,F,10
5143358,-49.2634,-37.96968,01/08/2004,0:00:00,01/08/2004 0:00,03015-7,Post-brood,F,11
5143359,-49.02102,-37.803,01/08/2004,1:00:00,01/08/2004 1:00,03015-7,Post-brood,F,12
5143360,-48.61187,-37.55493,01/08/2004,2:00:00,01/08/2004 2:00,03015-7,Post-brood,F,13
5143361,-48.15687,-37.20596,01/08/2004,3:00:00,01/08/2004 3:00,03015-7,Post-brood,F,14
5143362,-47.80923,-36.94549,01/08/2004,4:00:00,01/08/2004 4:00,03015-7,Post-brood,F,15
5143363,-47.42482,-36.67274,01/08/2004,5:00:00,01/08/2004 5:00,03015-7,Post-brood,F,16
5143364,-45.74975,-35.37157,01/08/2004,10:00:00,01/08/2004 10:00,03015-7,Post-brood,F,17
5143365,-45.4225,-35.13246,01/08/2004,11:00:00,01/08/2004 11:00,03015-7,Post-brood,F,18
5143366,-45.16543,-34.95821,01/08/2004,12:00:00,01/08/2004 12:00,03015-7,Post-brood,F,19
5143367,-44.9607,-34.76971,01/08/2004,14:00:00,01/08/2004 14:00,03015-7,Post-brood,F,20
5143368,-44.96891,-34.74552,01/08/2004,15:00:00,01/08/2004 15:00,03015-7,Post-brood,F,21
5143369,-44.98561,-34.68872,01/08/2004,17:00:00,01/08/2004 17:00,03015-7,Post-brood,F,22
5143370,-44.7748,-34.63371,01/08/2004,18:00:00,01/08/2004 18:00,03015-7,Post-brood,F,23
5143371,-44.42355,-34.58174,01/08/2004,19:00:00,01/08/2004 19:00,03015-7,Post-brood,F,24
5143372,-43.98257,-34.55843,01/08/2004,20:00:00,01/08/2004 20:00,03015-7,Post-brood,F,25
5143373,-43.97903,-34.55639,01/08/2004,21:00:00,01/08/2004 21:00,03015-7,Post-brood,F,26
5143374,-43.91164,-34.55442,01/08/2004,22:00:00,01/08/2004 22:00,03015-7,Post-brood,F,27
5143375,-43.51598,-34.65562,01/08/2004,23:00:00,01/08/2004 23:00,03015-7,Post-brood,F,28
5143376,-43.50698,-34.64033,02/08/2004,0:00:00,02/08/2004 0:00,03015-7,Post-brood,F,29
5143377,-43.32507,-34.69156,02/08/2004,1:00:00,02/08/2004 1:00,03015-7,Post-brood,F,30
5143378,-43.03166,-34.781,02/08/2004,2:00:00,02/08/2004 2:00,03015-7,Post-brood,F,31
5143379,-42.73357,-34.9209,02/08/2004,3:00:00,02/08/2004 3:00,03015-7,Post-brood,F,32
5143380,-42.55006,-34.99735,02/08/2004,5:00:00,02/08/2004 5:00,03015-7,Post-brood,F,33
5143381,-41.9502,-35.38192,02/08/2004,7:00:00,02/08/2004 7:00,03015-7,Post-brood,F,34
5143382,-41.24975,-35.73803,02/08/2004,9:00:00,02/08/2004 9:00,03015-7,Post-brood,F,35
5143383,-40.97161,-35.88604,02/08/2004,10:00:00,02/08/2004 10:00,03015-7,Post-brood,F,36
5143384,-40.35253,-36.30364,02/08/2004,13:00:00,02/08/2004 13:00,03015-7,Post-brood,F,37
5143385,-40.10131,-36.66392,02/08/2004,14:00:00,02/08/2004 14:00,03015-7,Post-brood,F,38
5143386,-40.03642,-36.69631,02/08/2004,15:00:00,02/08/2004 15:00,03015-7,Post-brood,F,39
5143387,-40.03636,-36.68691,02/08/2004,16:00:00,02/08/2004 16:00,03015-7,Post-brood,F,40
5143388,-40.03643,-36.67781,02/08/2004,17:00:00,02/08/2004 17:00,03015-7,Post-brood,F,41
5143389,-40.0361,-36.66902,02/08/2004,18:00:00,02/08/2004 18:00,03015-7,Post-brood,F,42
5143390,-40.03542,-36.65962,02/08/2004,19:00:00,02/08/2004 19:00,03015-7,Post-brood,F,43
5143391,-39.84623,-36.84518,02/08/2004,20:00:00,02/08/2004 20:00,03015-7,Post-brood,F,44
5143392,-39.85036,-36.82276,02/08/2004,21:00:00,02/08/2004 21:00,03015-7,Post-brood,F,45
5143393,-39.85407,-36.7995,02/08/2004,22:00:00,02/08/2004 22:00,03015-7,Post-brood,F,46
5143394,-39.85753,-36.77685,02/08/2004,23:00:00,02/08/2004 23:00,03015-7,Post-brood,F,47
5143395,-39.79786,-36.74271,03/08/2004,2:00:00,03/08/2004 2:00,03015-7,Post-brood,F,48
5143396,-39.68842,-36.80805,03/08/2004,3:00:00,03/08/2004 3:00,03015-7,Post-brood,F,49
5143397,-39.4085,-37.04766,03/08/2004,4:00:00,03/08/2004 4:00,03015-7,Post-brood,F,50
5143398,-39.34408,-37.10134,03/08/2004,5:00:00,03/08/2004 5:00,03015-7,Post-brood,F,51
5143399,-39.35558,-37.09354,03/08/2004,6:00:00,03/08/2004 6:00,03015-7,Post-brood,F,52
5143400,-39.36723,-37.08454,03/08/2004,7:00:00,03/08/2004 7:00,03015-7,Post-brood,F,53
5143401,-39.38046,-37.07268,03/08/2004,8:00:00,03/08/2004 8:00,03015-7,Post-brood,F,54
5143402,-39.39171,-37.0632,03/08/2004,9:00:00,03/08/2004 9:00,03015-7,Post-brood,F,55
5143403,-39.40164,-37.05344,03/08/2004,10:00:00,03/08/2004 10:00,03015-7,Post-brood,F,56
5143404,-39.4465,-37.01583,03/08/2004,14:00:00,03/08/2004 14:00,03015-7,Post-brood,F,57
5143405,-39.46175,-37.00643,03/08/2004,15:00:00,03/08/2004 15:00,03015-7,Post-brood,F,58
5143406,-39.47732,-36.99611,03/08/2004,16:00:00,03/08/2004 16:00,03015-7,Post-brood,F,59
5143407,-39.50282,-37.04729,03/08/2004,18:00:00,03/08/2004 18:00,03015-7,Post-brood,F,60
5143408,-39.56114,-37.27286,03/08/2004,19:00:00,03/08/2004 19:00,03015-7,Post-brood,F,61
5143409,-39.35999,-37.31218,03/08/2004,20:00:00,03/08/2004 20:00,03015-7,Post-brood,F,62
5143410,-39.1814,-37.17281,03/08/2004,21:00:00,03/08/2004 21:00,03015-7,Post-brood,F,63
5143411,-39.20009,-37.16919,03/08/2004,22:00:00,03/08/2004 22:00,03015-7,Post-brood,F,64
5143412,-39.21959,-37.15571,03/08/2004,23:00:00,03/08/2004 23:00,03015-7,Post-brood,F,65
5143413,-39.22255,-37.14654,04/08/2004,0:00:00,04/08/2004 0:00,03015-7,Post-brood,F,66
5143414,-39.24985,-37.13861,04/08/2004,1:00:00,04/08/2004 1:00,03015-7,Post-brood,F,67
5143415,-39.26877,-37.1346,04/08/2004,3:00:00,04/08/2004 3:00,03015-7,Post-brood,F,68
5143416,-39.27977,-37.12986,04/08/2004,4:00:00,04/08/2004 4:00,03015-7,Post-brood,F,69
5143417,-39.24503,-37.19616,04/08/2004,5:00:00,04/08/2004 5:00,03015-7,Post-brood,F,70
5143418,-39.3148,-37.71676,04/08/2004,10:00:00,04/08/2004 10:00,03015-7,Post-brood,F,71
5143419,-39.39679,-38.09674,04/08/2004,12:00:00,04/08/2004 12:00,03015-7,Post-brood,F,72
5143420,-39.42366,-38.07913,04/08/2004,14:00:00,04/08/2004 14:00,03015-7,Post-brood,F,73
5143421,-39.43409,-38.07376,04/08/2004,15:00:00,04/08/2004 15:00,03015-7,Post-brood,F,74
5143422,-39.45039,-38.08757,04/08/2004,16:00:00,04/08/2004 16:00,03015-7,Post-brood,F,75
5143423,-39.45743,-38.08966,04/08/2004,17:00:00,04/08/2004 17:00,03015-7,Post-brood,F,76
5143424,-39.4626,-38.09082,04/08/2004,18:00:00,04/08/2004 18:00,03015-7,Post-brood,F,77
5143425,-39.58854,-38.3815,04/08/2004,19:00:00,04/08/2004 19:00,03015-7,Post-brood,F,78
5143426,-39.77535,-38.91054,04/08/2004,20:00:00,04/08/2004 20:00,03015-7,Post-brood,F,79
5143427,-40.03157,-39.45628,04/08/2004,21:00:00,04/08/2004 21:00,03015-7,Post-brood,F,80
5143428,-40.03535,-39.45581,04/08/2004,22:00:00,04/08/2004 22:00,03015-7,Post-brood,F,81
5143429,-40.03934,-39.45666,04/08/2004,23:00:00,04/08/2004 23:00,03015-7,Post-brood,F,82
5143430,-40.12004,-39.61224,05/08/2004,0:00:00,05/08/2004 0:00,03015-7,Post-brood,F,83
5143431,-40.72559,-40.53564,05/08/2004,3:00:00,05/08/2004 3:00,03015-7,Post-brood,F,84
5143432,-40.97568,-40.88993,05/08/2004,4:00:00,05/08/2004 4:00,03015-7,Post-brood,F,85
5143433,-42.60261,-43.18033,05/08/2004,11:00:00,05/08/2004 11:00,03015-7,Post-brood,F,86
5143434,-42.80354,-44.70993,05/08/2004,14:00:00,05/08/2004 14:00,03015-7,Post-brood,F,87
5143435,-42.77442,-45.55001,05/08/2004,15:00:00,05/08/2004 15:00,03015-7,Post-brood,F,88
5143436,-42.80504,-46.35021,05/08/2004,16:00:00,05/08/2004 16:00,03015-7,Post-brood,F,89
5143437,-42.72204,-47.23278,05/08/2004,17:00:00,05/08/2004 17:00,03015-7,Post-brood,F,90
5143438,-42.63932,-48.14348,05/08/2004,18:00:00,05/08/2004 18:00,03015-7,Post-brood,F,91
5143439,-42.62293,-48.83227,05/08/2004,19:00:00,05/08/2004 19:00,03015-7,Post-brood,F,92
5143440,-42.65434,-49.2231,05/08/2004,20:00:00,05/08/2004 20:00,03015-7,Post-brood,F,93
5143441,-42.74335,-49.66223,05/08/2004,23:00:00,05/08/2004 23:00,03015-7,Post-brood,F,94
5143442,-42.74382,-49.65778,06/08/2004,0:00:00,06/08/2004 0:00,03015-7,Post-brood,F,95
5143443,-42.74299,-49.65466,06/08/2004,1:00:00,06/08/2004 1:00,03015-7,Post-brood,F,96
5143444,-42.74209,-49.65494,06/08/2004,2:00:00,06/08/2004 2:00,03015-7,Post-brood,F,97
5143445,-42.87878,-51.18878,06/08/2004,6:00:00,06/08/2004 6:00,03015-7,Post-brood,F,98
5143446,-43.22547,-52.23109,06/08/2004,9:00:00,06/08/2004 9:00,03015-7,Post-brood,F,99
5143447,-43.33224,-52.81467,06/08/2004,11:00:00,06/08/2004 11:00,03015-7,Post-brood,F,100
5143448,-43.31109,-52.81609,06/08/2004,12:00:00,06/08/2004 12:00,03015-7,Post-brood,F,101
5143449,-43.27022,-52.82045,06/08/2004,14:00:00,06/08/2004 14:00,03015-7,Post-brood,F,102
5143450,-43.24508,-53.18856,06/08/2004,15:00:00,06/08/2004 15:00,03015-7,Post-brood,F,103
5143451,-43.21378,-53.50057,06/08/2004,16:00:00,06/08/2004 16:00,03015-7,Post-brood,F,104
5143452,-43.07074,-54.18799,06/08/2004,17:00:00,06/08/2004 17:00,03015-7,Post-brood,F,105
5143453,-42.91553,-54.74849,06/08/2004,18:00:00,06/08/2004 18:00,03015-7,Post-brood,F,106
5143454,-42.95149,-55.03361,06/08/2004,19:00:00,06/08/2004 19:00,03015-7,Post-brood,F,107
5143455,-43.00994,-55.39978,06/08/2004,20:00:00,06/08/2004 20:00,03015-7,Post-brood,F,108
5143456,-43.06342,-55.58987,06/08/2004,21:00:00,06/08/2004 21:00,03015-7,Post-brood,F,109
5143457,-43.08453,-55.63741,06/08/2004,22:00:00,06/08/2004 22:00,03015-7,Post-brood,F,110
5143458,-43.10688,-55.65156,06/08/2004,23:00:00,06/08/2004 23:00,03015-7,Post-brood,F,111
5143459,-43.12887,-55.66449,07/08/2004,0:00:00,07/08/2004 0:00,03015-7,Post-brood,F,112
5143460,-43.14896,-55.67447,07/08/2004,1:00:00,07/08/2004 1:00,03015-7,Post-brood,F,113
5143461,-43.18774,-55.69159,07/08/2004,3:00:00,07/08/2004 3:00,03015-7,Post-brood,F,114
5143462,-43.22126,-55.71879,07/08/2004,5:00:00,07/08/2004 5:00,03015-7,Post-brood,F,115
5143463,-43.23641,-55.7236,07/08/2004,6:00:00,07/08/2004 6:00,03015-7,Post-brood,F,116
5143464,-43.3052,-55.78982,07/08/2004,10:00:00,07/08/2004 10:00,03015-7,Post-brood,F,117
5143465,-43.37681,-56.03297,07/08/2004,11:00:00,07/08/2004 11:00,03015-7,Post-brood,F,118
5143466,-43.62062,-57.11101,07/08/2004,14:00:00,07/08/2004 14:00,03015-7,Post-brood,F,119
5143467,-43.61734,-57.11492,07/08/2004,15:00:00,07/08/2004 15:00,03015-7,Post-brood,F,120
5143468,-43.61512,-57.11867,07/08/2004,16:00:00,07/08/2004 16:00,03015-7,Post-brood,F,121
5143469,-43.603,-57.16519,07/08/2004,18:00:00,07/08/2004 18:00,03015-7,Post-brood,F,122
5143470,-43.5805,-57.15574,07/08/2004,19:00:00,07/08/2004 19:00,03015-7,Post-brood,F,123
5143471,-43.70593,-57.46225,07/08/2004,20:00:00,07/08/2004 20:00,03015-7,Post-brood,F,124
5143472,-43.81954,-57.84436,07/08/2004,21:00:00,07/08/2004 21:00,03015-7,Post-brood,F,125
5143473,-43.94993,-58.10894,08/08/2004,0:00:00,08/08/2004 0:00,03015-7,Post-brood,F,126
5143474,-43.95622,-58.09688,08/08/2004,1:00:00,08/08/2004 1:00,03015-7,Post-brood,F,127
5143475,-43.96124,-58.08504,08/08/2004,2:00:00,08/08/2004 2:00,03015-7,Post-brood,F,128
5143476,-43.96304,-58.08138,08/08/2004,3:00:00,08/08/2004 3:00,03015-7,Post-brood,F,129
5143477,-43.96626,-58.07165,08/08/2004,4:00:00,08/08/2004 4:00,03015-7,Post-brood,F,130
5143478,-43.96882,-58.06197,08/08/2004,5:00:00,08/08/2004 5:00,03015-7,Post-brood,F,131
5143479,-44.24629,-58.41769,08/08/2004,6:00:00,08/08/2004 6:00,03015-7,Post-brood,F,132
5143480,-44.51776,-58.81446,08/08/2004,7:00:00,08/08/2004 7:00,03015-7,Post-brood,F,133
5143481,-44.31674,-58.87132,08/08/2004,11:00:00,08/08/2004 11:00,03015-7,Post-brood,F,134
5143482,-44.29414,-58.84514,08/08/2004,14:00:00,08/08/2004 14:00,03015-7,Post-brood,F,135
5143483,-44.28776,-58.84142,08/08/2004,15:00:00,08/08/2004 15:00,03015-7,Post-brood,F,136
5143484,-44.28179,-58.83655,08/08/2004,16:00:00,08/08/2004 16:00,03015-7,Post-brood,F,137
5143485,-44.27305,-58.83086,08/08/2004,18:00:00,08/08/2004 18:00,03015-7,Post-brood,F,138
5143486,-44.26779,-58.828,08/08/2004,19:00:00,08/08/2004 19:00,03015-7,Post-brood,F,139
5143487,-44.30853,-58.52587,08/08/2004,20:00:00,08/08/2004 20:00,03015-7,Post-brood,F,140
5143488,-44.59839,-58.74155,08/08/2004,21:00:00,08/08/2004 21:00,03015-7,Post-brood,F,141
5143489,-44.74042,-59.0426,08/08/2004,22:00:00,08/08/2004 22:00,03015-7,Post-brood,F,142
5143490,-44.73747,-59.04038,08/08/2004,23:00:00,08/08/2004 23:00,03015-7,Post-brood,F,143
5143491,-44.73597,-59.03608,09/08/2004,0:00:00,09/08/2004 0:00,03015-7,Post-brood,F,144
5143492,-44.73352,-59.02313,09/08/2004,2:00:00,09/08/2004 2:00,03015-7,Post-brood,F,145
5143493,-44.72869,-59.00921,09/08/2004,3:00:00,09/08/2004 3:00,03015-7,Post-brood,F,146
5143494,-44.72351,-58.99949,09/08/2004,4:00:00,09/08/2004 4:00,03015-7,Post-brood,F,147
5143495,-44.71823,-58.99551,09/08/2004,5:00:00,09/08/2004 5:00,03015-7,Post-brood,F,148
5143496,-44.69751,-58.98668,09/08/2004,8:00:00,09/08/2004 8:00,03015-7,Post-brood,F,149
5143497,-44.69024,-58.98606,09/08/2004,9:00:00,09/08/2004 9:00,03015-7,Post-brood,F,150
5143498,-44.68331,-58.98622,09/08/2004,10:00:00,09/08/2004 10:00,03015-7,Post-brood,F,151
5143499,-45.01894,-59.3222,09/08/2004,12:00:00,09/08/2004 12:00,03015-7,Post-brood,F,152
5143500,-44.99805,-59.30855,09/08/2004,14:00:00,09/08/2004 14:00,03015-7,Post-brood,F,153
5143501,-44.98806,-59.30073,09/08/2004,15:00:00,09/08/2004 15:00,03015-7,Post-brood,F,154
5143502,-44.95834,-59.29146,09/08/2004,17:00:00,09/08/2004 17:00,03015-7,Post-brood,F,155
5143503,-44.95802,-59.31973,09/08/2004,19:00:00,09/08/2004 19:00,03015-7,Post-brood,F,156
5143504,-44.93509,-59.32382,09/08/2004,20:00:00,09/08/2004 20:00,03015-7,Post-brood,F,157
5143505,-45.0525,-59.34018,09/08/2004,22:00:00,09/08/2004 22:00,03015-7,Post-brood,F,158
5143506,-45.01062,-59.33825,10/08/2004,0:00:00,10/08/2004 0:00,03015-7,Post-brood,F,159
5143507,-45.38293,-59.1408,10/08/2004,3:00:00,10/08/2004 3:00,03015-7,Post-brood,F,160
5143508,-45.69999,-59.04955,10/08/2004,4:00:00,10/08/2004 4:00,03015-7,Post-brood,F,161
5143509,-45.69759,-59.06488,10/08/2004,5:00:00,10/08/2004 5:00,03015-7,Post-brood,F,162
5143510,-46.28957,-58.58743,10/08/2004,7:00:00,10/08/2004 7:00,03015-7,Post-brood,F,163
5143511,-46.33267,-58.49768,10/08/2004,9:00:00,10/08/2004 9:00,03015-7,Post-brood,F,164
5143512,-46.41386,-58.3921,10/08/2004,10:00:00,10/08/2004 10:00,03015-7,Post-brood,F,165
5143513,-46.66607,-58.10581,10/08/2004,12:00:00,10/08/2004 12:00,03015-7,Post-brood,F,166
5143514,-46.86491,-57.88639,10/08/2004,13:00:00,10/08/2004 13:00,03015-7,Post-brood,F,167
5143515,-46.97362,-57.79526,10/08/2004,14:00:00,10/08/2004 14:00,03015-7,Post-brood,F,168
5143516,-46.96592,-57.78854,10/08/2004,15:00:00,10/08/2004 15:00,03015-7,Post-brood,F,169
5143517,-46.96076,-57.782,10/08/2004,16:00:00,10/08/2004 16:00,03015-7,Post-brood,F,170
5143518,-46.95758,-57.7779,10/08/2004,17:00:00,10/08/2004 17:00,03015-7,Post-brood,F,171
5143519,-46.95296,-57.77475,10/08/2004,18:00:00,10/08/2004 18:00,03015-7,Post-brood,F,172
5143520,-46.95148,-57.76611,10/08/2004,20:00:00,10/08/2004 20:00,03015-7,Post-brood,F,173
5143521,-46.95633,-57.77492,10/08/2004,21:00:00,10/08/2004 21:00,03015-7,Post-brood,F,174
5143522,-46.95497,-57.76865,10/08/2004,22:00:00,10/08/2004 22:00,03015-7,Post-brood,F,175
5143523,-46.95934,-57.76575,10/08/2004,23:00:00,10/08/2004 23:00,03015-7,Post-brood,F,176
5143524,-46.96793,-57.76081,11/08/2004,0:00:00,11/08/2004 0:00,03015-7,Post-brood,F,177
5143525,-46.98289,-57.74126,11/08/2004,2:00:00,11/08/2004 2:00,03015-7,Post-brood,F,178
5143526,-46.99071,-57.73067,11/08/2004,3:00:00,11/08/2004 3:00,03015-7,Post-brood,F,179
5143527,-47.47277,-57.35532,11/08/2004,12:00:00,11/08/2004 12:00,03015-7,Post-brood,F,180
5143528,-47.49317,-57.31894,11/08/2004,13:00:00,11/08/2004 13:00,03015-7,Post-brood,F,181
5143529,-47.50662,-57.26628,11/08/2004,14:00:00,11/08/2004 14:00,03015-7,Post-brood,F,182
5143530,-47.51461,-57.25367,11/08/2004,15:00:00,11/08/2004 15:00,03015-7,Post-brood,F,183
5143531,-47.51907,-57.18765,11/08/2004,16:00:00,11/08/2004 16:00,03015-7,Post-brood,F,184
5143532,-47.54906,-57.05178,11/08/2004,17:00:00,11/08/2004 17:00,03015-7,Post-brood,F,185
5143533,-47.60821,-57.02116,11/08/2004,18:00:00,11/08/2004 18:00,03015-7,Post-brood,F,186
5143534,-47.72133,-57.2094,11/08/2004,21:00:00,11/08/2004 21:00,03015-7,Post-brood,F,187
5143535,-47.73729,-57.22965,11/08/2004,23:00:00,11/08/2004 23:00,03015-7,Post-brood,F,188
5143536,-47.74756,-57.23514,12/08/2004,0:00:00,12/08/2004 0:00,03015-7,Post-brood,F,189
5143537,-47.75832,-57.2342,12/08/2004,1:00:00,12/08/2004 1:00,03015-7,Post-brood,F,190
5143538,-47.76975,-57.22973,12/08/2004,2:00:00,12/08/2004 2:00,03015-7,Post-brood,F,191
5143539,-47.78065,-57.2245,12/08/2004,3:00:00,12/08/2004 3:00,03015-7,Post-brood,F,192
5143540,-47.78937,-57.21971,12/08/2004,4:00:00,12/08/2004 4:00,03015-7,Post-brood,F,193
5143541,-47.81406,-57.22575,12/08/2004,6:00:00,12/08/2004 6:00,03015-7,Post-brood,F,194
5143542,-47.82801,-57.2262,12/08/2004,7:00:00,12/08/2004 7:00,03015-7,Post-brood,F,195
5143543,-48.12901,-56.24603,12/08/2004,11:00:00,12/08/2004 11:00,03015-7,Post-brood,F,196
5143544,-48.67723,-54.71483,12/08/2004,14:00:00,12/08/2004 14:00,03015-7,Post-brood,F,197
5143545,-48.97495,-53.85481,12/08/2004,15:00:00,12/08/2004 15:00,03015-7,Post-brood,F,198
5143546,-49.22347,-52.73109,12/08/2004,17:00:00,12/08/2004 17:00,03015-7,Post-brood,F,199
5143547,-49.49342,-51.8755,12/08/2004,18:00:00,12/08/2004 18:00,03015-7,Post-brood,F,200
5143548,-49.71794,-50.9944,12/08/2004,19:00:00,12/08/2004 19:00,03015-7,Post-brood,F,201
5143549,-49.96955,-50.53473,12/08/2004,21:00:00,12/08/2004 21:00,03015-7,Post-brood,F,202
5143550,-49.97731,-50.5392,12/08/2004,22:00:00,12/08/2004 22:00,03015-7,Post-brood,F,203
5143551,-49.99895,-50.54367,13/08/2004,1:00:00,13/08/2004 1:00,03015-7,Post-brood,F,204
5143552,-50.00835,-50.546,13/08/2004,2:00:00,13/08/2004 2:00,03015-7,Post-brood,F,205
5143553,-50.01127,-50.52705,13/08/2004,3:00:00,13/08/2004 3:00,03015-7,Post-brood,F,206
5143554,-50.01664,-50.52188,13/08/2004,4:00:00,13/08/2004 4:00,03015-7,Post-brood,F,207
5143555,-50.03838,-50.50133,13/08/2004,8:00:00,13/08/2004 8:00,03015-7,Post-brood,F,208
5143556,-50.31222,-50.29442,13/08/2004,10:00:00,13/08/2004 10:00,03015-7,Post-brood,F,209
5143557,-50.73598,-49.94958,13/08/2004,11:00:00,13/08/2004 11:00,03015-7,Post-brood,F,210
5143558,-51.52477,-49.33926,13/08/2004,13:00:00,13/08/2004 13:00,03015-7,Post-brood,F,211
5143559,-51.62379,-48.46249,13/08/2004,14:00:00,13/08/2004 14:00,03015-7,Post-brood,F,212
5143560,-51.50053,-47.51298,13/08/2004,15:00:00,13/08/2004 15:00,03015-7,Post-brood,F,213
5143561,-51.36326,-46.80819,13/08/2004,16:00:00,13/08/2004 16:00,03015-7,Post-brood,F,214
5143562,-51.38186,-45.93263,13/08/2004,17:00:00,13/08/2004 17:00,03015-7,Post-brood,F,215
5143563,-51.49341,-45.08206,13/08/2004,18:00:00,13/08/2004 18:00,03015-7,Post-brood,F,216
5143564,-51.57584,-44.34767,13/08/2004,19:00:00,13/08/2004 19:00,03015-7,Post-brood,F,217
5143565,-51.65402,-43.488,13/08/2004,20:00:00,13/08/2004 20:00,03015-7,Post-brood,F,218
5143566,-51.81246,-43.09256,13/08/2004,21:00:00,13/08/2004 21:00,03015-7,Post-brood,F,219
5143567,-51.81916,-43.08121,13/08/2004,22:00:00,13/08/2004 22:00,03015-7,Post-brood,F,220
5143568,-51.80954,-42.97205,13/08/2004,23:00:00,13/08/2004 23:00,03015-7,Post-brood,F,221
5143569,-51.81311,-42.96205,14/08/2004,0:00:00,14/08/2004 0:00,03015-7,Post-brood,F,222
5143570,-51.81601,-42.93619,14/08/2004,2:00:00,14/08/2004 2:00,03015-7,Post-brood,F,223
5143571,-51.82224,-42.92529,14/08/2004,3:00:00,14/08/2004 3:00,03015-7,Post-brood,F,224
5143572,-51.83251,-42.91512,14/08/2004,4:00:00,14/08/2004 4:00,03015-7,Post-brood,F,225
5143573,-51.99942,-42.73182,14/08/2004,9:00:00,14/08/2004 9:00,03015-7,Post-brood,F,226
5143574,-53.5621,-40.72252,14/08/2004,12:00:00,14/08/2004 12:00,03015-7,Post-brood,F,227
5143575,-53.72451,-39.87473,14/08/2004,13:00:00,14/08/2004 13:00,03015-7,Post-brood,F,228
5143576,-53.84128,-38.79207,14/08/2004,14:00:00,14/08/2004 14:00,03015-7,Post-brood,F,229
5143577,-54.00884,-38.04678,14/08/2004,14:30:00,14/08/2004 14:30,03015-7,Post-brood,F,230
