RING,LAT,LON,LAT2,LON2,DATE_STR,TIME_STR,DATE_TIME,TRACKID,STAGE,SEX,ID
5143348,-54.00885,-38.04674,-53.17241,-37.35815,31/07/2004,11:50:00,31/07/2004 11:50,03015-7,Post-brood,F,1
5143348,-53.17241,-37.35815,-52.56738,-36.91886,31/07/2004,14:00:00,31/07/2004 14:00,03015-7,Post-brood,F,2
5143348,-52.56738,-36.91886,-51.95474,-36.53064,31/07/2004,15:00:00,31/07/2004 15:00,03015-7,Post-brood,F,3
5143348,-51.95474,-36.53064,-51.59476,-36.57274,31/07/2004,16:00:00,31/07/2004 16:00,03015-7,Post-brood,F,4
5143348,-51.59476,-36.57274,-51.48207,-36.84886,31/07/2004,17:00:00,31/07/2004 17:00,03015-7,Post-brood,F,5
5143348,-51.48207,-36.84886,-51.25153,-37.36571,31/07/2004,18:00:00,31/07/2004 18:00,03015-7,Post-brood,F,6
5143348,-51.25153,-37.36571,-50.92283,-37.80828,31/07/2004,19:00:00,31/07/2004 19:00,03015-7,Post-brood,F,7
5143348,-50.92283,-37.80828,-50.11588,-38.15185,31/07/2004,20:00:00,31/07/2004 20:00,03015-7,Post-brood,F,8
5143348,-50.11588,-38.15185,-49.70153,-38.14269,31/07/2004,22:00:00,31/07/2004 22:00,03015-7,Post-brood,F,9
5143348,-49.70153,-38.14269,-49.2634,-37.96968,31/07/2004,23:00:00,31/07/2004 23:00,03015-7,Post-brood,F,10
5143348,-49.2634,-37.96968,-49.02102,-37.803,01/08/2004,0:00:00,01/08/2004 0:00,03015-7,Post-brood,F,11
5143348,-49.02102,-37.803,-48.61187,-37.55493,01/08/2004,1:00:00,01/08/2004 1:00,03015-7,Post-brood,F,12
5143348,-48.61187,-37.55493,-48.15687,-37.20596,01/08/2004,2:00:00,01/08/2004 2:00,03015-7,Post-brood,F,13
5143348,-48.15687,-37.20596,-47.80923,-36.94549,01/08/2004,3:00:00,01/08/2004 3:00,03015-7,Post-brood,F,14
5143348,-47.80923,-36.94549,-47.42482,-36.67274,01/08/2004,4:00:00,01/08/2004 4:00,03015-7,Post-brood,F,15
5143348,-47.42482,-36.67274,-45.74975,-35.37157,01/08/2004,5:00:00,01/08/2004 5:00,03015-7,Post-brood,F,16
5143348,-45.74975,-35.37157,-45.4225,-35.13246,01/08/2004,10:00:00,01/08/2004 10:00,03015-7,Post-brood,F,17
5143348,-45.4225,-35.13246,-45.16543,-34.95821,01/08/2004,11:00:00,01/08/2004 11:00,03015-7,Post-brood,F,18
5143348,-45.16543,-34.95821,-44.9607,-34.76971,01/08/2004,12:00:00,01/08/2004 12:00,03015-7,Post-brood,F,19
5143348,-44.9607,-34.76971,-44.96891,-34.74552,01/08/2004,14:00:00,01/08/2004 14:00,03015-7,Post-brood,F,20
5143348,-44.96891,-34.74552,-44.98561,-34.68872,01/08/2004,15:00:00,01/08/2004 15:00,03015-7,Post-brood,F,21
5143348,-44.98561,-34.68872,-44.7748,-34.63371,01/08/2004,17:00:00,01/08/2004 17:00,03015-7,Post-brood,F,22
5143348,-44.7748,-34.63371,-44.42355,-34.58174,01/08/2004,18:00:00,01/08/2004 18:00,03015-7,Post-brood,F,23
5143348,-44.42355,-34.58174,-43.98257,-34.55843,01/08/2004,19:00:00,01/08/2004 19:00,03015-7,Post-brood,F,24
5143348,-43.98257,-34.55843,-43.97903,-34.55639,01/08/2004,20:00:00,01/08/2004 20:00,03015-7,Post-brood,F,25
5143348,-43.97903,-34.55639,-43.91164,-34.55442,01/08/2004,21:00:00,01/08/2004 21:00,03015-7,Post-brood,F,26
5143348,-43.91164,-34.55442,-43.51598,-34.65562,01/08/2004,22:00:00,01/08/2004 22:00,03015-7,Post-brood,F,27
5143348,-43.51598,-34.65562,-43.50698,-34.64033,01/08/2004,23:00:00,01/08/2004 23:00,03015-7,Post-brood,F,28
5143348,-43.50698,-34.64033,-43.32507,-34.69156,02/08/2004,0:00:00,02/08/2004 0:00,03015-7,Post-brood,F,29
5143348,-43.32507,-34.69156,-43.03166,-34.781,02/08/2004,1:00:00,02/08/2004 1:00,03015-7,Post-brood,F,30
5143348,-43.03166,-34.781,-42.73357,-34.9209,02/08/2004,2:00:00,02/08/2004 2:00,03015-7,Post-brood,F,31
5143348,-42.73357,-34.9209,-42.55006,-34.99735,02/08/2004,3:00:00,02/08/2004 3:00,03015-7,Post-brood,F,32
5143348,-42.55006,-34.99735,-41.9502,-35.38192,02/08/2004,5:00:00,02/08/2004 5:00,03015-7,Post-brood,F,33
5143348,-41.9502,-35.38192,-41.24975,-35.73803,02/08/2004,7:00:00,02/08/2004 7:00,03015-7,Post-brood,F,34
5143348,-41.24975,-35.73803,-40.97161,-35.88604,02/08/2004,9:00:00,02/08/2004 9:00,03015-7,Post-brood,F,35
5143348,-40.97161,-35.88604,-40.35253,-36.30364,02/08/2004,10:00:00,02/08/2004 10:00,03015-7,Post-brood,F,36
5143348,-40.35253,-36.30364,-40.10131,-36.66392,02/08/2004,13:00:00,02/08/2004 13:00,03015-7,Post-brood,F,37
5143348,-40.10131,-36.66392,-40.03642,-36.69631,02/08/2004,14:00:00,02/08/2004 14:00,03015-7,Post-brood,F,38
5143348,-40.03642,-36.69631,-40.03636,-36.68691,02/08/2004,15:00:00,02/08/2004 15:00,03015-7,Post-brood,F,39
5143348,-40.03636,-36.68691,-40.03643,-36.67781,02/08/2004,16:00:00,02/08/2004 16:00,03015-7,Post-brood,F,40
5143348,-40.03643,-36.67781,-40.0361,-36.66902,02/08/2004,17:00:00,02/08/2004 17:00,03015-7,Post-brood,F,41
5143348,-40.0361,-36.66902,-40.03542,-36.65962,02/08/2004,18:00:00,02/08/2004 18:00,03015-7,Post-brood,F,42
5143348,-40.03542,-36.65962,-39.84623,-36.84518,02/08/2004,19:00:00,02/08/2004 19:00,03015-7,Post-brood,F,43
5143348,-39.84623,-36.84518,-39.85036,-36.82276,02/08/2004,20:00:00,02/08/2004 20:00,03015-7,Post-brood,F,44
5143348,-39.85036,-36.82276,-39.85407,-36.7995,02/08/2004,21:00:00,02/08/2004 21:00,03015-7,Post-brood,F,45
5143348,-39.85407,-36.7995,-39.85753,-36.77685,02/08/2004,22:00:00,02/08/2004 22:00,03015-7,Post-brood,F,46
5143348,-39.85753,-36.77685,-39.79786,-36.74271,02/08/2004,23:00:00,02/08/2004 23:00,03015-7,Post-brood,F,47
5143348,-39.79786,-36.74271,-39.68842,-36.80805,03/08/2004,2:00:00,03/08/2004 2:00,03015-7,Post-brood,F,48
5143348,-39.68842,-36.80805,-39.4085,-37.04766,03/08/2004,3:00:00,03/08/2004 3:00,03015-7,Post-brood,F,49
5143348,-39.4085,-37.04766,-39.34408,-37.10134,03/08/2004,4:00:00,03/08/2004 4:00,03015-7,Post-brood,F,50
5143348,-39.34408,-37.10134,-39.35558,-37.09354,03/08/2004,5:00:00,03/08/2004 5:00,03015-7,Post-brood,F,51
5143348,-39.35558,-37.09354,-39.36723,-37.08454,03/08/2004,6:00:00,03/08/2004 6:00,03015-7,Post-brood,F,52
5143348,-39.36723,-37.08454,-39.38046,-37.07268,03/08/2004,7:00:00,03/08/2004 7:00,03015-7,Post-brood,F,53
5143348,-39.38046,-37.07268,-39.39171,-37.0632,03/08/2004,8:00:00,03/08/2004 8:00,03015-7,Post-brood,F,54
5143348,-39.39171,-37.0632,-39.40164,-37.05344,03/08/2004,9:00:00,03/08/2004 9:00,03015-7,Post-brood,F,55
5143348,-39.40164,-37.05344,-39.4465,-37.01583,03/08/2004,10:00:00,03/08/2004 10:00,03015-7,Post-brood,F,56
5143348,-39.4465,-37.01583,-39.46175,-37.00643,03/08/2004,14:00:00,03/08/2004 14:00,03015-7,Post-brood,F,57
5143348,-39.46175,-37.00643,-39.47732,-36.99611,03/08/2004,15:00:00,03/08/2004 15:00,03015-7,Post-brood,F,58
5143348,-39.47732,-36.99611,-39.50282,-37.04729,03/08/2004,16:00:00,03/08/2004 16:00,03015-7,Post-brood,F,59
5143348,-39.50282,-37.04729,-39.56114,-37.27286,03/08/2004,18:00:00,03/08/2004 18:00,03015-7,Post-brood,F,60
5143348,-39.56114,-37.27286,-39.35999,-37.31218,03/08/2004,19:00:00,03/08/2004 19:00,03015-7,Post-brood,F,61
5143348,-39.35999,-37.31218,-39.1814,-37.17281,03/08/2004,20:00:00,03/08/2004 20:00,03015-7,Post-brood,F,62
5143348,-39.1814,-37.17281,-39.20009,-37.16919,03/08/2004,21:00:00,03/08/2004 21:00,03015-7,Post-brood,F,63
5143348,-39.20009,-37.16919,-39.21959,-37.15571,03/08/2004,22:00:00,03/08/2004 22:00,03015-7,Post-brood,F,64
5143348,-39.21959,-37.15571,-39.22255,-37.14654,03/08/2004,23:00:00,03/08/2004 23:00,03015-7,Post-brood,F,65
5143348,-39.22255,-37.14654,-39.24985,-37.13861,04/08/2004,0:00:00,04/08/2004 0:00,03015-7,Post-brood,F,66
5143348,-39.24985,-37.13861,-39.26877,-37.1346,04/08/2004,1:00:00,04/08/2004 1:00,03015-7,Post-brood,F,67
5143348,-39.26877,-37.1346,-39.27977,-37.12986,04/08/2004,3:00:00,04/08/2004 3:00,03015-7,Post-brood,F,68
5143348,-39.27977,-37.12986,-39.24503,-37.19616,04/08/2004,4:00:00,04/08/2004 4:00,03015-7,Post-brood,F,69
5143348,-39.24503,-37.19616,-39.3148,-37.71676,04/08/2004,5:00:00,04/08/2004 5:00,03015-7,Post-brood,F,70
5143348,-39.3148,-37.71676,-39.39679,-38.09674,04/08/2004,10:00:00,04/08/2004 10:00,03015-7,Post-brood,F,71
5143348,-39.39679,-38.09674,-39.42366,-38.07913,04/08/2004,12:00:00,04/08/2004 12:00,03015-7,Post-brood,F,72
5143348,-39.42366,-38.07913,-39.43409,-38.07376,04/08/2004,14:00:00,04/08/2004 14:00,03015-7,Post-brood,F,73
5143348,-39.43409,-38.07376,-39.45039,-38.08757,04/08/2004,15:00:00,04/08/2004 15:00,03015-7,Post-brood,F,74
5143348,-39.45039,-38.08757,-39.45743,-38.08966,04/08/2004,16:00:00,04/08/2004 16:00,03015-7,Post-brood,F,75
5143348,-39.45743,-38.08966,-39.4626,-38.09082,04/08/2004,17:00:00,04/08/2004 17:00,03015-7,Post-brood,F,76
5143348,-39.4626,-38.09082,-39.58854,-38.3815,04/08/2004,18:00:00,04/08/2004 18:00,03015-7,Post-brood,F,77
5143348,-39.58854,-38.3815,-39.77535,-38.91054,04/08/2004,19:00:00,04/08/2004 19:00,03015-7,Post-brood,F,78
5143348,-39.77535,-38.91054,-40.03157,-39.45628,04/08/2004,20:00:00,04/08/2004 20:00,03015-7,Post-brood,F,79
5143348,-40.03157,-39.45628,-40.03535,-39.45581,04/08/2004,21:00:00,04/08/2004 21:00,03015-7,Post-brood,F,80
5143348,-40.03535,-39.45581,-40.03934,-39.45666,04/08/2004,22:00:00,04/08/2004 22:00,03015-7,Post-brood,F,81
5143348,-40.03934,-39.45666,-40.12004,-39.61224,04/08/2004,23:00:00,04/08/2004 23:00,03015-7,Post-brood,F,82
5143348,-40.12004,-39.61224,-40.72559,-40.53564,05/08/2004,0:00:00,05/08/2004 0:00,03015-7,Post-brood,F,83
5143348,-40.72559,-40.53564,-40.97568,-40.88993,05/08/2004,3:00:00,05/08/2004 3:00,03015-7,Post-brood,F,84
5143348,-40.97568,-40.88993,-42.60261,-43.18033,05/08/2004,4:00:00,05/08/2004 4:00,03015-7,Post-brood,F,85
5143348,-42.60261,-43.18033,-42.80354,-44.70993,05/08/2004,11:00:00,05/08/2004 11:00,03015-7,Post-brood,F,86
5143348,-42.80354,-44.70993,-42.77442,-45.55001,05/08/2004,14:00:00,05/08/2004 14:00,03015-7,Post-brood,F,87
5143348,-42.77442,-45.55001,-42.80504,-46.35021,05/08/2004,15:00:00,05/08/2004 15:00,03015-7,Post-brood,F,88
5143348,-42.80504,-46.35021,-42.72204,-47.23278,05/08/2004,16:00:00,05/08/2004 16:00,03015-7,Post-brood,F,89
5143348,-42.72204,-47.23278,-42.63932,-48.14348,05/08/2004,17:00:00,05/08/2004 17:00,03015-7,Post-brood,F,90
5143348,-42.63932,-48.14348,-42.62293,-48.83227,05/08/2004,18:00:00,05/08/2004 18:00,03015-7,Post-brood,F,91
5143348,-42.62293,-48.83227,-42.65434,-49.2231,05/08/2004,19:00:00,05/08/2004 19:00,03015-7,Post-brood,F,92
5143348,-42.65434,-49.2231,-42.74335,-49.66223,05/08/2004,20:00:00,05/08/2004 20:00,03015-7,Post-brood,F,93
5143348,-42.74335,-49.66223,-42.74382,-49.65778,05/08/2004,23:00:00,05/08/2004 23:00,03015-7,Post-brood,F,94
5143348,-42.74382,-49.65778,-42.74299,-49.65466,06/08/2004,0:00:00,06/08/2004 0:00,03015-7,Post-brood,F,95
5143348,-42.74299,-49.65466,-42.74209,-49.65494,06/08/2004,1:00:00,06/08/2004 1:00,03015-7,Post-brood,F,96
5143348,-42.74209,-49.65494,-42.87878,-51.18878,06/08/2004,2:00:00,06/08/2004 2:00,03015-7,Post-brood,F,97
5143348,-42.87878,-51.18878,-43.22547,-52.23109,06/08/2004,6:00:00,06/08/2004 6:00,03015-7,Post-brood,F,98
5143348,-43.22547,-52.23109,-43.33224,-52.81467,06/08/2004,9:00:00,06/08/2004 9:00,03015-7,Post-brood,F,99
5143348,-43.33224,-52.81467,-43.31109,-52.81609,06/08/2004,11:00:00,06/08/2004 11:00,03015-7,Post-brood,F,100
5143348,-43.31109,-52.81609,-43.27022,-52.82045,06/08/2004,12:00:00,06/08/2004 12:00,03015-7,Post-brood,F,101
5143348,-43.27022,-52.82045,-43.24508,-53.18856,06/08/2004,14:00:00,06/08/2004 14:00,03015-7,Post-brood,F,102
5143348,-43.24508,-53.18856,-43.21378,-53.50057,06/08/2004,15:00:00,06/08/2004 15:00,03015-7,Post-brood,F,103
5143348,-43.21378,-53.50057,-43.07074,-54.18799,06/08/2004,16:00:00,06/08/2004 16:00,03015-7,Post-brood,F,104
5143348,-43.07074,-54.18799,-42.91553,-54.74849,06/08/2004,17:00:00,06/08/2004 17:00,03015-7,Post-brood,F,105
5143348,-42.91553,-54.74849,-42.95149,-55.03361,06/08/2004,18:00:00,06/08/2004 18:00,03015-7,Post-brood,F,106
5143348,-42.95149,-55.03361,-43.00994,-55.39978,06/08/2004,19:00:00,06/08/2004 19:00,03015-7,Post-brood,F,107
5143348,-43.00994,-55.39978,-43.06342,-55.58987,06/08/2004,20:00:00,06/08/2004 20:00,03015-7,Post-brood,F,108
5143348,-43.06342,-55.58987,-43.08453,-55.63741,06/08/2004,21:00:00,06/08/2004 21:00,03015-7,Post-brood,F,109
5143348,-43.08453,-55.63741,-43.10688,-55.65156,06/08/2004,22:00:00,06/08/2004 22:00,03015-7,Post-brood,F,110
5143348,-43.10688,-55.65156,-43.12887,-55.66449,06/08/2004,23:00:00,06/08/2004 23:00,03015-7,Post-brood,F,111
5143348,-43.12887,-55.66449,-43.14896,-55.67447,07/08/2004,0:00:00,07/08/2004 0:00,03015-7,Post-brood,F,112
5143348,-43.14896,-55.67447,-43.18774,-55.69159,07/08/2004,1:00:00,07/08/2004 1:00,03015-7,Post-brood,F,113
5143348,-43.18774,-55.69159,-43.22126,-55.71879,07/08/2004,3:00:00,07/08/2004 3:00,03015-7,Post-brood,F,114
5143348,-43.22126,-55.71879,-43.23641,-55.7236,07/08/2004,5:00:00,07/08/2004 5:00,03015-7,Post-brood,F,115
