RING,LAT,LON,LAT2,LON2,DATE_STR,TIME_STR,DATE_TIME,TRACKID,STAGE,SEX,ID
5143348,-43.23641,-55.7236,-43.3052,-55.78982,07/08/2004,6:00:00,07/08/2004 6:00,03015-7,Post-brood,F,116
5143348,-43.3052,-55.78982,-43.37681,-56.03297,07/08/2004,10:00:00,07/08/2004 10:00,03015-7,Post-brood,F,117
5143348,-43.37681,-56.03297,-43.62062,-57.11101,07/08/2004,11:00:00,07/08/2004 11:00,03015-7,Post-brood,F,118
5143348,-43.62062,-57.11101,-43.61734,-57.11492,07/08/2004,14:00:00,07/08/2004 14:00,03015-7,Post-brood,F,119
5143348,-43.61734,-57.11492,-43.61512,-57.11867,07/08/2004,15:00:00,07/08/2004 15:00,03015-7,Post-brood,F,120
5143348,-43.61512,-57.11867,-43.603,-57.16519,07/08/2004,16:00:00,07/08/2004 16:00,03015-7,Post-brood,F,121
5143348,-43.603,-57.16519,-43.5805,-57.15574,07/08/2004,18:00:00,07/08/2004 18:00,03015-7,Post-brood,F,122
5143348,-43.5805,-57.15574,-43.70593,-57.46225,07/08/2004,19:00:00,07/08/2004 19:00,03015-7,Post-brood,F,123
5143348,-43.70593,-57.46225,-43.81954,-57.84436,07/08/2004,20:00:00,07/08/2004 20:00,03015-7,Post-brood,F,124
5143348,-43.81954,-57.84436,-43.94993,-58.10894,07/08/2004,21:00:00,07/08/2004 21:00,03015-7,Post-brood,F,125
5143348,-43.94993,-58.10894,-43.95622,-58.09688,08/08/2004,0:00:00,08/08/2004 0:00,03015-7,Post-brood,F,126
5143348,-43.95622,-58.09688,-43.96124,-58.08504,08/08/2004,1:00:00,08/08/2004 1:00,03015-7,Post-brood,F,127
5143348,-43.96124,-58.08504,-43.96304,-58.08138,08/08/2004,2:00:00,08/08/2004 2:00,03015-7,Post-brood,F,128
5143348,-43.96304,-58.08138,-43.96626,-58.07165,08/08/2004,3:00:00,08/08/2004 3:00,03015-7,Post-brood,F,129
5143348,-43.96626,-58.07165,-43.96882,-58.06197,08/08/2004,4:00:00,08/08/2004 4:00,03015-7,Post-brood,F,130
5143348,-43.96882,-58.06197,-44.24629,-58.41769,08/08/2004,5:00:00,08/08/2004 5:00,03015-7,Post-brood,F,131
5143348,-44.24629,-58.41769,-44.51776,-58.81446,08/08/2004,6:00:00,08/08/2004 6:00,03015-7,Post-brood,F,132
5143348,-44.51776,-58.81446,-44.31674,-58.87132,08/08/2004,7:00:00,08/08/2004 7:00,03015-7,Post-brood,F,133
5143348,-44.31674,-58.87132,-44.29414,-58.84514,08/08/2004,11:00:00,08/08/2004 11:00,03015-7,Post-brood,F,134
5143348,-44.29414,-58.84514,-44.28776,-58.84142,08/08/2004,14:00:00,08/08/2004 14:00,03015-7,Post-brood,F,135
5143348,-44.28776,-58.84142,-44.28179,-58.83655,08/08/2004,15:00:00,08/08/2004 15:00,03015-7,Post-brood,F,136
5143348,-44.28179,-58.83655,-44.27305,-58.83086,08/08/2004,16:00:00,08/08/2004 16:00,03015-7,Post-brood,F,137
5143348,-44.27305,-58.83086,-44.26779,-58.828,08/08/2004,18:00:00,08/08/2004 18:00,03015-7,Post-brood,F,138
5143348,-44.26779,-58.828,-44.30853,-58.52587,08/08/2004,19:00:00,08/08/2004 19:00,03015-7,Post-brood,F,139
5143348,-44.30853,-58.52587,-44.59839,-58.74155,08/08/2004,20:00:00,08/08/2004 20:00,03015-7,Post-brood,F,140
5143348,-44.59839,-58.74155,-44.74042,-59.0426,08/08/2004,21:00:00,08/08/2004 21:00,03015-7,Post-brood,F,141
5143348,-44.74042,-59.0426,-44.73747,-59.04038,08/08/2004,22:00:00,08/08/2004 22:00,03015-7,Post-brood,F,142
5143348,-44.73747,-59.04038,-44.73597,-59.03608,08/08/2004,23:00:00,08/08/2004 23:00,03015-7,Post-brood,F,143
5143348,-44.73597,-59.03608,-44.73352,-59.02313,09/08/2004,0:00:00,09/08/2004 0:00,03015-7,Post-brood,F,144
5143348,-44.73352,-59.02313,-44.72869,-59.00921,09/08/2004,2:00:00,09/08/2004 2:00,03015-7,Post-brood,F,145
5143348,-44.72869,-59.00921,-44.72351,-58.99949,09/08/2004,3:00:00,09/08/2004 3:00,03015-7,Post-brood,F,146
5143348,-44.72351,-58.99949,-44.71823,-58.99551,09/08/2004,4:00:00,09/08/2004 4:00,03015-7,Post-brood,F,147
5143348,-44.71823,-58.99551,-44.69751,-58.98668,09/08/2004,5:00:00,09/08/2004 5:00,03015-7,Post-brood,F,148
5143348,-44.69751,-58.98668,-44.69024,-58.98606,09/08/2004,8:00:00,09/08/2004 8:00,03015-7,Post-brood,F,149
5143348,-44.69024,-58.98606,-44.68331,-58.98622,09/08/2004,9:00:00,09/08/2004 9:00,03015-7,Post-brood,F,150
5143348,-44.68331,-58.98622,-45.01894,-59.3222,09/08/2004,10:00:00,09/08/2004 10:00,03015-7,Post-brood,F,151
5143348,-45.01894,-59.3222,-44.99805,-59.30855,09/08/2004,12:00:00,09/08/2004 12:00,03015-7,Post-brood,F,152
5143348,-44.99805,-59.30855,-44.98806,-59.30073,09/08/2004,14:00:00,09/08/2004 14:00,03015-7,Post-brood,F,153
5143348,-44.98806,-59.30073,-44.95834,-59.29146,09/08/2004,15:00:00,09/08/2004 15:00,03015-7,Post-brood,F,154
5143348,-44.95834,-59.29146,-44.95802,-59.31973,09/08/2004,17:00:00,09/08/2004 17:00,03015-7,Post-brood,F,155
5143348,-44.95802,-59.31973,-44.93509,-59.32382,09/08/2004,19:00:00,09/08/2004 19:00,03015-7,Post-brood,F,156
5143348,-44.93509,-59.32382,-45.0525,-59.34018,09/08/2004,20:00:00,09/08/2004 20:00,03015-7,Post-brood,F,157
5143348,-45.0525,-59.34018,-45.01062,-59.33825,09/08/2004,22:00:00,09/08/2004 22:00,03015-7,Post-brood,F,158
5143348,-45.01062,-59.33825,-45.38293,-59.1408,10/08/2004,0:00:00,10/08/2004 0:00,03015-7,Post-brood,F,159
5143348,-45.38293,-59.1408,-45.69999,-59.04955,10/08/2004,3:00:00,10/08/2004 3:00,03015-7,Post-brood,F,160
5143348,-45.69999,-59.04955,-45.69759,-59.06488,10/08/2004,4:00:00,10/08/2004 4:00,03015-7,Post-brood,F,161
5143348,-45.69759,-59.06488,-46.28957,-58.58743,10/08/2004,5:00:00,10/08/2004 5:00,03015-7,Post-brood,F,162
5143348,-46.28957,-58.58743,-46.33267,-58.49768,10/08/2004,7:00:00,10/08/2004 7:00,03015-7,Post-brood,F,163
5143348,-46.33267,-58.49768,-46.41386,-58.3921,10/08/2004,9:00:00,10/08/2004 9:00,03015-7,Post-brood,F,164
5143348,-46.41386,-58.3921,-46.66607,-58.10581,10/08/2004,10:00:00,10/08/2004 10:00,03015-7,Post-brood,F,165
5143348,-46.66607,-58.10581,-46.86491,-57.88639,10/08/2004,12:00:00,10/08/2004 12:00,03015-7,Post-brood,F,166
5143348,-46.86491,-57.88639,-46.97362,-57.79526,10/08/2004,13:00:00,10/08/2004 13:00,03015-7,Post-brood,F,167
5143348,-46.97362,-57.79526,-46.96592,-57.78854,10/08/2004,14:00:00,10/08/2004 14:00,03015-7,Post-brood,F,168
5143348,-46.96592,-57.78854,-46.96076,-57.782,10/08/2004,15:00:00,10/08/2004 15:00,03015-7,Post-brood,F,169
5143348,-46.96076,-57.782,-46.95758,-57.7779,10/08/2004,16:00:00,10/08/2004 16:00,03015-7,Post-brood,F,170
5143348,-46.95758,-57.7779,-46.95296,-57.77475,10/08/2004,17:00:00,10/08/2004 17:00,03015-7,Post-brood,F,171
5143348,-46.95296,-57.77475,-46.95148,-57.76611,10/08/2004,18:00:00,10/08/2004 18:00,03015-7,Post-brood,F,172
5143348,-46.95148,-57.76611,-46.95633,-57.77492,10/08/2004,20:00:00,10/08/2004 20:00,03015-7,Post-brood,F,173
5143348,-46.95633,-57.77492,-46.95497,-57.76865,10/08/2004,21:00:00,10/08/2004 21:00,03015-7,Post-brood,F,174
5143348,-46.95497,-57.76865,-46.95934,-57.76575,10/08/2004,22:00:00,10/08/2004 22:00,03015-7,Post-brood,F,175
5143348,-46.95934,-57.76575,-46.96793,-57.76081,10/08/2004,23:00:00,10/08/2004 23:00,03015-7,Post-brood,F,176
5143348,-46.96793,-57.76081,-46.98289,-57.74126,11/08/2004,0:00:00,11/08/2004 0:00,03015-7,Post-brood,F,177
5143348,-46.98289,-57.74126,-46.99071,-57.73067,11/08/2004,2:00:00,11/08/2004 2:00,03015-7,Post-brood,F,178
5143348,-46.99071,-57.73067,-47.47277,-57.35532,11/08/2004,3:00:00,11/08/2004 3:00,03015-7,Post-brood,F,179
5143348,-47.47277,-57.35532,-47.49317,-57.31894,11/08/2004,12:00:00,11/08/2004 12:00,03015-7,Post-brood,F,180
5143348,-47.49317,-57.31894,-47.50662,-57.26628,11/08/2004,13:00:00,11/08/2004 13:00,03015-7,Post-brood,F,181
5143348,-47.50662,-57.26628,-47.51461,-57.25367,11/08/2004,14:00:00,11/08/2004 14:00,03015-7,Post-brood,F,182
5143348,-47.51461,-57.25367,-47.51907,-57.18765,11/08/2004,15:00:00,11/08/2004 15:00,03015-7,Post-brood,F,183
5143348,-47.51907,-57.18765,-47.54906,-57.05178,11/08/2004,16:00:00,11/08/2004 16:00,03015-7,Post-brood,F,184
5143348,-47.54906,-57.05178,-47.60821,-57.02116,11/08/2004,17:00:00,11/08/2004 17:00,03015-7,Post-brood,F,185
5143348,-47.60821,-57.02116,-47.72133,-57.2094,11/08/2004,18:00:00,11/08/2004 18:00,03015-7,Post-brood,F,186
5143348,-47.72133,-57.2094,-47.73729,-57.22965,11/08/2004,21:00:00,11/08/2004 21:00,03015-7,Post-brood,F,187
5143348,-47.73729,-57.22965,-47.74756,-57.23514,11/08/2004,23:00:00,11/08/2004 23:00,03015-7,Post-brood,F,188
5143348,-47.74756,-57.23514,-47.75832,-57.2342,12/08/2004,0:00:00,12/08/2004 0:00,03015-7,Post-brood,F,189
5143348,-47.75832,-57.2342,-47.76975,-57.22973,12/08/2004,1:00:00,12/08/2004 1:00,03015-7,Post-brood,F,190
5143348,-47.76975,-57.22973,-47.78065,-57.2245,12/08/2004,2:00:00,12/08/2004 2:00,03015-7,Post-brood,F,191
5143348,-47.78065,-57.2245,-47.78937,-57.21971,12/08/2004,3:00:00,12/08/2004 3:00,03015-7,Post-brood,F,192
5143348,-47.78937,-57.21971,-47.81406,-57.22575,12/08/2004,4:00:00,12/08/2004 4:00,03015-7,Post-brood,F,193
5143348,-47.81406,-57.22575,-47.82801,-57.2262,12/08/2004,6:00:00,12/08/2004 6:00,03015-7,Post-brood,F,194
5143348,-47.82801,-57.2262,-48.12901,-56.24603,12/08/2004,7:00:00,12/08/2004 7:00,03015-7,Post-brood,F,195
5143348,-48.12901,-56.24603,-48.67723,-54.71483,12/08/2004,11:00:00,12/08/2004 11:00,03015-7,Post-brood,F,196
5143348,-48.67723,-54.71483,-48.97495,-53.85481,12/08/2004,14:00:00,12/08/2004 14:00,03015-7,Post-brood,F,197
5143348,-48.97495,-53.85481,-49.22347,-52.73109,12/08/2004,15:00:00,12/08/2004 15:00,03015-7,Post-brood,F,198
5143348,-49.22347,-52.73109,-49.49342,-51.8755,12/08/2004,17:00:00,12/08/2004 17:00,03015-7,Post-brood,F,199
5143348,-49.49342,-51.8755,-49.71794,-50.9944,12/08/2004,18:00:00,12/08/2004 18:00,03015-7,Post-brood,F,200
5143348,-49.71794,-50.9944,-49.96955,-50.53473,12/08/2004,19:00:00,12/08/2004 19:00,03015-7,Post-brood,F,201
5143348,-49.96955,-50.53473,-49.97731,-50.5392,12/08/2004,21:00:00,12/08/2004 21:00,03015-7,Post-brood,F,202
5143348,-49.97731,-50.5392,-49.99895,-50.54367,12/08/2004,22:00:00,12/08/2004 22:00,03015-7,Post-brood,F,203
5143348,-49.99895,-50.54367,-50.00835,-50.546,13/08/2004,1:00:00,13/08/2004 1:00,03015-7,Post-brood,F,204
5143348,-50.00835,-50.546,-50.01127,-50.52705,13/08/2004,2:00:00,13/08/2004 2:00,03015-7,Post-brood,F,205
5143348,-50.01127,-50.52705,-50.01664,-50.52188,13/08/2004,3:00:00,13/08/2004 3:00,03015-7,Post-brood,F,206
5143348,-50.01664,-50.52188,-50.03838,-50.50133,13/08/2004,4:00:00,13/08/2004 4:00,03015-7,Post-brood,F,207
5143348,-50.03838,-50.50133,-50.31222,-50.29442,13/08/2004,8:00:00,13/08/2004 8:00,03015-7,Post-brood,F,208
5143348,-50.31222,-50.29442,-50.73598,-49.94958,13/08/2004,10:00:00,13/08/2004 10:00,03015-7,Post-brood,F,209
5143348,-50.73598,-49.94958,-51.52477,-49.33926,13/08/2004,11:00:00,13/08/2004 11:00,03015-7,Post-brood,F,210
5143348,-51.52477,-49.33926,-51.62379,-48.46249,13/08/2004,13:00:00,13/08/2004 13:00,03015-7,Post-brood,F,211
5143348,-51.62379,-48.46249,-51.50053,-47.51298,13/08/2004,14:00:00,13/08/2004 14:00,03015-7,Post-brood,F,212
5143348,-51.50053,-47.51298,-51.36326,-46.80819,13/08/2004,15:00:00,13/08/2004 15:00,03015-7,Post-brood,F,213
5143348,-51.36326,-46.80819,-51.38186,-45.93263,13/08/2004,16:00:00,13/08/2004 16:00,03015-7,Post-brood,F,214
5143348,-51.38186,-45.93263,-51.49341,-45.08206,13/08/2004,17:00:00,13/08/2004 17:00,03015-7,Post-brood,F,215
5143348,-51.49341,-45.08206,-51.57584,-44.34767,13/08/2004,18:00:00,13/08/2004 18:00,03015-7,Post-brood,F,216
5143348,-51.57584,-44.34767,-51.65402,-43.488,13/08/2004,19:00:00,13/08/2004 19:00,03015-7,Post-brood,F,217
5143348,-51.65402,-43.488,-51.81246,-43.09256,13/08/2004,20:00:00,13/08/2004 20:00,03015-7,Post-brood,F,218
5143348,-51.81246,-43.09256,-51.81916,-43.08121,13/08/2004,21:00:00,13/08/2004 21:00,03015-7,Post-brood,F,219
5143348,-51.81916,-43.08121,-51.80954,-42.97205,13/08/2004,22:00:00,13/08/2004 22:00,03015-7,Post-brood,F,220
5143348,-51.80954,-42.97205,-51.81311,-42.96205,13/08/2004,23:00:00,13/08/2004 23:00,03015-7,Post-brood,F,221
5143348,-51.81311,-42.96205,-51.81601,-42.93619,14/08/2004,0:00:00,14/08/2004 0:00,03015-7,Post-brood,F,222
5143348,-51.81601,-42.93619,-51.82224,-42.92529,14/08/2004,2:00:00,14/08/2004 2:00,03015-7,Post-brood,F,223
5143348,-51.82224,-42.92529,-51.83251,-42.91512,14/08/2004,3:00:00,14/08/2004 3:00,03015-7,Post-brood,F,224
5143348,-51.83251,-42.91512,-51.99942,-42.73182,14/08/2004,4:00:00,14/08/2004 4:00,03015-7,Post-brood,F,225
5143348,-51.99942,-42.73182,-53.5621,-40.72252,14/08/2004,9:00:00,14/08/2004 9:00,03015-7,Post-brood,F,226
5143348,-53.5621,-40.72252,-53.72451,-39.87473,14/08/2004,12:00:00,14/08/2004 12:00,03015-7,Post-brood,F,227
5143348,-53.72451,-39.87473,-53.84128,-38.79207,14/08/2004,13:00:00,14/08/2004 13:00,03015-7,Post-brood,F,228
5143348,-53.84128,-38.79207,-54.00884,-38.04678,14/08/2004,14:00:00,14/08/2004 14:00,03015-7,Post-brood,F,229
5143348,-54.00884,-38.04678,-54.00885,-38.04674,14/08/2004,14:30:00,14/08/2004 14:30,03015-7,Post-brood,F,230
